[?1034hType                                  Module                      Label             Process   
vector<double>                        "ak8GenJets"                "sigmas"          "HLT"     
vector<double>                        "ak8GenJetsNoNu"            "sigmas"          "HLT"     
vector<int>                           "genParticles"              ""                "HLT"     
vector<l1extra::L1EmParticle>         "l1extraParticles"          "Isolated"        "HLT"     
vector<l1extra::L1EmParticle>         "l1extraParticles"          "NonIsolated"     "HLT"     
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MET"             "HLT"     
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MHT"             "HLT"     
vector<l1extra::L1HFRings>            "l1extraParticles"          ""                "HLT"     
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Central"         "HLT"     
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Forward"         "HLT"     
vector<l1extra::L1JetParticle>        "l1extraParticles"          "IsoTau"          "HLT"     
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Tau"             "HLT"     
vector<l1extra::L1MuonParticle>       "l1extraParticles"          ""                "HLT"     
vector<reco::GenJet>                  "ak4GenJets"                ""                "HLT"     
vector<reco::GenJet>                  "ak4GenJetsNoNu"            ""                "HLT"     
vector<reco::GenJet>                  "ak8GenJets"                ""                "HLT"     
vector<reco::GenJet>                  "ak8GenJetsNoNu"            ""                "HLT"     
vector<reco::GenMET>                  "genMetCalo"                ""                "HLT"     
vector<reco::GenMET>                  "genMetTrue"                ""                "HLT"     
vector<reco::GenParticle>             "genParticles"              ""                "HLT"     
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"     
ClusterSummary                        "clusterSummaryProducer"    ""                "RECO"    
EcalTrigPrimCompactColl               "ecalCompactTrigPrim"       ""                "RECO"    
HcalNoiseSummary                      "hcalnoise"                 ""                "RECO"    
HcalUnpackerReport                    "castorDigis"               ""                "RECO"    
HcalUnpackerReport                    "hcalDigis"                 ""                "RECO"    
L1GlobalTriggerObjectMaps             "l1L1GtObjectMap"           ""                "RECO"    
L1GlobalTriggerReadoutRecord          "gtDigis"                   ""                "RECO"    
L1MuGMTReadoutCollection              "gtDigis"                   ""                "RECO"    
double                                "ak5CastorJets"             "rho"             "RECO"    
double                                "ak7CastorJets"             "rho"             "RECO"    
double                                "akPu3CaloJets"             "rho"             "RECO"    
double                                "akPu3PFJets"               "rho"             "RECO"    
double                                "akPu4CaloJets"             "rho"             "RECO"    
double                                "akPu4PFJets"               "rho"             "RECO"    
double                                "akPu5CaloJets"             "rho"             "RECO"    
double                                "akPu5PFJets"               "rho"             "RECO"    
double                                "akVs2CaloJets"             "rho"             "RECO"    
double                                "akVs3CaloJets"             "rho"             "RECO"    
double                                "akVs3PFJets"               "rho"             "RECO"    
double                                "akVs4CaloJets"             "rho"             "RECO"    
double                                "akVs4PFJets"               "rho"             "RECO"    
double                                "akVs5CaloJets"             "rho"             "RECO"    
double                                "akVs5PFJets"               "rho"             "RECO"    
double                                "iterativeConePu5CaloJets"   "rho"             "RECO"    
double                                "ak5CastorJets"             "sigma"           "RECO"    
double                                "ak7CastorJets"             "sigma"           "RECO"    
double                                "akPu3CaloJets"             "sigma"           "RECO"    
double                                "akPu3PFJets"               "sigma"           "RECO"    
double                                "akPu4CaloJets"             "sigma"           "RECO"    
double                                "akPu4PFJets"               "sigma"           "RECO"    
double                                "akPu5CaloJets"             "sigma"           "RECO"    
double                                "akPu5PFJets"               "sigma"           "RECO"    
double                                "akVs2CaloJets"             "sigma"           "RECO"    
double                                "akVs3CaloJets"             "sigma"           "RECO"    
double                                "akVs3PFJets"               "sigma"           "RECO"    
double                                "akVs4CaloJets"             "sigma"           "RECO"    
double                                "akVs4PFJets"               "sigma"           "RECO"    
double                                "akVs5CaloJets"             "sigma"           "RECO"    
double                                "akVs5PFJets"               "sigma"           "RECO"    
double                                "iterativeConePu5CaloJets"   "sigma"           "RECO"    
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "default"         "RECO"    
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "dyt"             "RECO"    
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "firstHit"        "RECO"    
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "picky"           "RECO"    
edm::ConditionsInEventBlock           "conditionsInEdm"           ""                "RECO"    
edm::EDCollection<DetId>              "siPixelDigis"              ""                "RECO"    
edm::EDCollection<DetId>              "siStripDigis"              ""                "RECO"    
edm::EDCollection<DetId>              "siPixelDigis"              "UserErrorModules"   "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "displacedStandAloneMuons"   ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "electronGsfTracks"         ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalMuons"               ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hiGeneralTracks"           ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "refittedStandAloneMuons"   ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "standAloneMuons"           ""                "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "tevMuons"                  "default"         "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "tevMuons"                  "dyt"             "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "tevMuons"                  "firstHit"        "RECO"    
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "tevMuons"                  "picky"           "RECO"    
edm::OwnVector<reco::Candidate,edm::ClonePolicy<reco::Candidate> >    "caloTowers"                ""                "RECO"    
edm::RangeMap<CSCDetId,edm::OwnVector<CSCRecHit2D,edm::ClonePolicy<CSCRecHit2D> >,edm::ClonePolicy<CSCRecHit2D> >    "csc2DRecHits"              ""                "RECO"    
edm::RangeMap<CSCDetId,edm::OwnVector<CSCSegment,edm::ClonePolicy<CSCSegment> >,edm::ClonePolicy<CSCSegment> >    "cscSegments"               ""                "RECO"    
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "dt4DCosmicSegments"        ""                "RECO"    
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "dt4DSegments"              ""                "RECO"    
edm::RangeMap<DTLayerId,edm::OwnVector<DTRecHit1DPair,edm::ClonePolicy<DTRecHit1DPair> >,edm::ClonePolicy<DTRecHit1DPair> >    "dt1DCosmicRecHits"         ""                "RECO"    
edm::RangeMap<DTLayerId,edm::OwnVector<DTRecHit1DPair,edm::ClonePolicy<DTRecHit1DPair> >,edm::ClonePolicy<DTRecHit1DPair> >    "dt1DRecHits"               ""                "RECO"    
edm::RangeMap<RPCDetId,edm::OwnVector<RPCRecHit,edm::ClonePolicy<RPCRecHit> >,edm::ClonePolicy<RPCRecHit> >    "rpcRecHits"                ""                "RECO"    
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "PFTowers"                  ""                "RECO"    
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "towerMaker"                ""                "RECO"    
edm::SortedCollection<CastorRecHit,edm::StrictWeakOrdering<CastorRecHit> >    "castorreco"                ""                "RECO"    
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalRecHit"                "EcalRecHitsEB"   "RECO"    
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalRecHit"                "EcalRecHitsEE"   "RECO"    
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalPreshowerRecHit"       "EcalRecHitsES"   "RECO"    
edm::SortedCollection<EcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalTriggerPrimitiveDigi> >    "ecalTPSkim"                ""                "RECO"    
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "hbhereco"                  ""                "RECO"    
edm::SortedCollection<HFRecHit,edm::StrictWeakOrdering<HFRecHit> >    "hfreco"                    ""                "RECO"    
edm::SortedCollection<HORecHit,edm::StrictWeakOrdering<HORecHit> >    "horeco"                    ""                "RECO"    
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "castorDigis"               ""                "RECO"    
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "hcalDigis"                 ""                "RECO"    
edm::SortedCollection<ZDCRecHit,edm::StrictWeakOrdering<ZDCRecHit> >    "zdcreco"                   ""                "RECO"    
edm::TriggerResults                   "TriggerResults"            ""                "RECO"    
edm::ValueMap<edm::Ptr<reco::CaloCluster> >    "particleFlowSuperClusterECAL"   "PFClusterAssociationEBEE"   "RECO"    
edm::ValueMap<edm::Ptr<reco::CaloCluster> >    "particleFlowSuperClusterECAL"   "PFClusterAssociationES"   "RECO"    
edm::ValueMap<edm::Ref<vector<reco::Muon>,reco::Muon,edm::refhelper::FindUsingAdvance<vector<reco::Muon>,reco::Muon> > >    "muons"                     "hiMuons1stStep2muonsMap"   "RECO"    
edm::ValueMap<float>                  "hiDetachedTripletStepQual"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiDetachedTripletStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiEarlyGeneralTracks"      "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiGeneralTracks"           "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiInitialStepSelector"     "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiJetCoreRegionalStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiLowPtTripletStepQual"    "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiLowPtTripletStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiPixelPairStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuDetachedTripletStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuInitialStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuMixedTripletStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuPixelLessStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuPixelPairStepSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuonSeededTracksInOutSelector"   "MVAVals"         "RECO"    
edm::ValueMap<float>                  "hiRegitMuonSeededTracksOutInSelector"   "MVAVals"         "RECO"    
edm::ValueMap<reco::CastorJetID>      "ak5CastorJetID"            ""                "RECO"    
edm::ValueMap<reco::CastorJetID>      "ak7CastorJetID"            ""                "RECO"    
edm::ValueMap<reco::HIPhotonIsolation>    "photonIsolationHIProducer"   ""                "RECO"    
edm::ValueMap<reco::HIPhotonIsolation>    "photonIsolationHIProducerGED"   ""                "RECO"    
edm::ValueMap<reco::IsoDeposit>       "muIsoDepositJets"          ""                "RECO"    
edm::ValueMap<reco::IsoDeposit>       "muIsoDepositTk"            ""                "RECO"    
edm::ValueMap<reco::IsoDeposit>       "muIsoDepositCalByAssociatorTowers"   "ecal"            "RECO"    
edm::ValueMap<reco::IsoDeposit>       "muIsoDepositCalByAssociatorTowers"   "hcal"            "RECO"    
edm::ValueMap<reco::IsoDeposit>       "muIsoDepositCalByAssociatorTowers"   "ho"              "RECO"    
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "combined"        "RECO"    
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "csc"             "RECO"    
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "dt"              "RECO"    
edm::ValueMap<reco::VoronoiBackground>    "voronoiBackgroundCalo"     ""                "RECO"    
edm::ValueMap<reco::VoronoiBackground>    "voronoiBackgroundPF"       ""                "RECO"    
edmNew::DetSetVector<SiPixelCluster>    "siPixelClusters"           ""                "RECO"    
edmNew::DetSetVector<SiStripCluster>    "siStripClusters"           ""                "RECO"    
int                                   "centralityBin"             "HFtowers"        "RECO"    
int                                   "tcdsDigis"                 "nibble"          "RECO"    
reco::BeamSpot                        "offlineBeamSpot"           ""                "RECO"    
reco::Centrality                      "hiCentrality"              ""                "RECO"    
reco::ClusterCompatibility            "hiClusterCompatibility"    ""                "RECO"    
vector<BeamSpotOnline>                "scalersRawToDigi"          ""                "RECO"    
vector<DcsStatus>                     "scalersRawToDigi"          ""                "RECO"    
vector<L1AcceptBunchCrossing>         "scalersRawToDigi"          ""                "RECO"    
vector<L1GctEmCand>                   "gctDigis"                  "isoEm"           "RECO"    
vector<L1GctEmCand>                   "gctDigis"                  "nonIsoEm"        "RECO"    
vector<L1GctEtHad>                    "gctDigis"                  ""                "RECO"    
vector<L1GctEtMiss>                   "gctDigis"                  ""                "RECO"    
vector<L1GctEtTotal>                  "gctDigis"                  ""                "RECO"    
vector<L1GctHFBitCounts>              "gctDigis"                  ""                "RECO"    
vector<L1GctHFRingEtSums>             "gctDigis"                  ""                "RECO"    
vector<L1GctHtMiss>                   "gctDigis"                  ""                "RECO"    
vector<L1GctJetCand>                  "gctDigis"                  "cenJets"         "RECO"    
vector<L1GctJetCand>                  "gctDigis"                  "forJets"         "RECO"    
vector<L1GctJetCand>                  "gctDigis"                  "tauJets"         "RECO"    
vector<L1GctJetCounts>                "gctDigis"                  ""                "RECO"    
vector<L1TriggerScalers>              "scalersRawToDigi"          ""                "RECO"    
vector<Level1TriggerScalers>          "scalersRawToDigi"          ""                "RECO"    
vector<LumiScalers>                   "scalersRawToDigi"          ""                "RECO"    
vector<TrajectorySeed>                "ancientMuonSeed"           ""                "RECO"    
vector<TrajectorySeed>                "displacedMuonSeeds"        ""                "RECO"    
vector<double>                        "ak5CastorJets"             "rhos"            "RECO"    
vector<double>                        "ak7CastorJets"             "rhos"            "RECO"    
vector<double>                        "akPu3CaloJets"             "rhos"            "RECO"    
vector<double>                        "akPu3PFJets"               "rhos"            "RECO"    
vector<double>                        "akPu4CaloJets"             "rhos"            "RECO"    
vector<double>                        "akPu4PFJets"               "rhos"            "RECO"    
vector<double>                        "akPu5CaloJets"             "rhos"            "RECO"    
vector<double>                        "akPu5PFJets"               "rhos"            "RECO"    
vector<double>                        "akVs2CaloJets"             "rhos"            "RECO"    
vector<double>                        "akVs3CaloJets"             "rhos"            "RECO"    
vector<double>                        "akVs3PFJets"               "rhos"            "RECO"    
vector<double>                        "akVs4CaloJets"             "rhos"            "RECO"    
vector<double>                        "akVs4PFJets"               "rhos"            "RECO"    
vector<double>                        "akVs5CaloJets"             "rhos"            "RECO"    
vector<double>                        "akVs5PFJets"               "rhos"            "RECO"    
vector<double>                        "iterativeConePu5CaloJets"   "rhos"            "RECO"    
vector<double>                        "ak5CastorJets"             "sigmas"          "RECO"    
vector<double>                        "ak7CastorJets"             "sigmas"          "RECO"    
vector<double>                        "akPu3CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akPu3PFJets"               "sigmas"          "RECO"    
vector<double>                        "akPu4CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akPu4PFJets"               "sigmas"          "RECO"    
vector<double>                        "akPu5CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akPu5PFJets"               "sigmas"          "RECO"    
vector<double>                        "akVs2CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akVs3CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akVs3PFJets"               "sigmas"          "RECO"    
vector<double>                        "akVs4CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akVs4PFJets"               "sigmas"          "RECO"    
vector<double>                        "akVs5CaloJets"             "sigmas"          "RECO"    
vector<double>                        "akVs5PFJets"               "sigmas"          "RECO"    
vector<double>                        "iterativeConePu5CaloJets"   "sigmas"          "RECO"    
vector<float>                         "voronoiBackgroundCalo"     ""                "RECO"    
vector<float>                         "voronoiBackgroundPF"       ""                "RECO"    
vector<l1extra::L1EmParticle>         "l1extraParticles"          "Isolated"        "RECO"    
vector<l1extra::L1EmParticle>         "l1extraParticles"          "NonIsolated"     "RECO"    
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MET"             "RECO"    
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MHT"             "RECO"    
vector<l1extra::L1HFRings>            "l1extraParticles"          ""                "RECO"    
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Central"         "RECO"    
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Forward"         "RECO"    
vector<l1extra::L1JetParticle>        "l1extraParticles"          "IsoTau"          "RECO"    
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Tau"             "RECO"    
vector<l1extra::L1MuonParticle>       "l1extraParticles"          ""                "RECO"    
vector<reco::BasicJet>                "ak5CastorJets"             ""                "RECO"    
vector<reco::BasicJet>                "ak7CastorJets"             ""                "RECO"    
vector<reco::BasicJet>                "akPu3PFJets"               ""                "RECO"    
vector<reco::BasicJet>                "akPu4PFJets"               ""                "RECO"    
vector<reco::BasicJet>                "akPu5PFJets"               ""                "RECO"    
vector<reco::CaloCluster>             "particleFlowEGamma"        "EBEEClusters"    "RECO"    
vector<reco::CaloCluster>             "particleFlowEGamma"        "ESClusters"      "RECO"    
vector<reco::CaloCluster>             "cleanedHybridSuperClusters"   "hybridBarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "hybridSuperClusters"       "hybridBarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "uncleanedHybridSuperClusters"   "hybridBarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "islandBasicClusters"       "islandBarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "islandBasicClusters"       "islandEndcapBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5BasicClustersCleaned"   "multi5x5BarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5BasicClustersUncleaned"   "multi5x5BarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5BasicClustersCleaned"   "multi5x5EndcapBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5BasicClustersUncleaned"   "multi5x5EndcapBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5SuperClusters"     "multi5x5EndcapBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALBarrel"   "RECO"    
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALEndcap"   "RECO"    
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALPreshower"   "RECO"    
vector<reco::CaloCluster>             "hybridSuperClusters"       "uncleanOnlyHybridBarrelBasicClusters"   "RECO"    
vector<reco::CaloCluster>             "multi5x5SuperClusters"     "uncleanOnlyMulti5x5EndcapBasicClusters"   "RECO"    
vector<reco::CaloJet>                 "akPu3CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akPu4CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akPu5CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akVs2CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akVs3CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akVs4CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "akVs5CaloJets"             ""                "RECO"    
vector<reco::CaloJet>                 "iterativeConePu5CaloJets"   ""                "RECO"    
vector<reco::CaloMuon>                "calomuons"                 ""                "RECO"    
vector<reco::CastorTower>             "CastorTowerReco"           ""                "RECO"    
vector<reco::Conversion>              "particleFlowEGamma"        ""                "RECO"    
vector<reco::ElectronSeed>            "ecalDrivenElectronSeeds"   ""                "RECO"    
vector<reco::EvtPlane>                "hiEvtPlane"                ""                "RECO"    
vector<reco::GsfElectron>             "ecalDrivenGsfElectrons"    ""                "RECO"    
vector<reco::GsfElectron>             "electronsWithPresel"       ""                "RECO"    
vector<reco::GsfElectron>             "gedGsfElectronsTmp"        ""                "RECO"    
vector<reco::GsfElectron>             "mvaElectrons"              ""                "RECO"    
vector<reco::GsfElectronCore>         "gedGsfElectronCores"       ""                "RECO"    
vector<reco::GsfTrack>                "electronGsfTracks"         ""                "RECO"    
vector<reco::GsfTrackExtra>           "electronGsfTracks"         ""                "RECO"    
vector<reco::HcalNoiseRBX>            "hcalnoise"                 ""                "RECO"    
vector<reco::Muon>                    "muons"                     ""                "RECO"    
vector<reco::PFBlock>                 "particleFlowBlock"         ""                "RECO"    
vector<reco::PFCandidate>             "particleFlowEGamma"        ""                "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           ""                "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "AddedMuonsAndHadrons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedCosmicsMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedFakeMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedHF"       "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughMuons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughNeutralHadrons"   "RECO"    
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedTrackerAndGlobalMuons"   "RECO"    
vector<reco::PFJet>                   "akVs3PFJets"               ""                "RECO"    
vector<reco::PFJet>                   "akVs4PFJets"               ""                "RECO"    
vector<reco::PFJet>                   "akVs5PFJets"               ""                "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitECAL"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHBHE"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHF"      "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHO"      "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitPS"      "Cleaned"         "RECO"    
vector<reco::Photon>                  "gedPhotonsTmp"             ""                "RECO"    
vector<reco::Photon>                  "photons"                   ""                "RECO"    
vector<reco::PhotonCore>              "gedPhotonCore"             ""                "RECO"    
vector<reco::PhotonCore>              "photonCore"                ""                "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerXClusters"   "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerYClusters"   "RECO"    
